rastrigen,,,,,,,,,,,,,,,,,,,,
0.548813503927325,0.715189366372419,0.602763376071644,0.544883182996897,0.423654799338905,0.645894113066656,0.437587211262693,0.89177300078208,0.963662760501029,0.383441518825778,,0.499850280215806,2.20353911165358,1.05229697097363,0.459603793888224,-0.781774854769616,1.49395571780256,-0.639106956670029,4.0117555280085,4.74790666753054,-1.19355884722404
158.186886562259,158.186886562259,,,,,,,,,,10.2498458778884,1.97764665804707,-8.35764908813816,9.890846275457,-1.37206457222029,12.2246931597475,6.82583173188792,6.1214481112236,22.6741418894627,-2.04785348109681
2023-06-23 01:07:19.359008,,,,,,,,,,,,,,,,,,,,
rosenbrock,,,,,,,,,,,,,,,,,,,,
0.548813503927325,0.715189366372419,0.602763376071644,0.544883182996897,0.423654799338905,0.645894113066656,0.437587211262693,0.89177300078208,0.963662760501029,0.383441518825778,,0.254821462479054,0.952934581298672,0.481195125996618,0.238329835854979,-0.270344461973956,0.662171698427689,-0.211884061541742,1.69387951128161,1.99552894306232,-0.439079387007037
2043.60794507554,1237.21970756406,,,,,,,,,,49.2914837195872,22.2560265225054,6.16751341284788,26.4550955661247,88.5724139930905,76.5114751149172,364.66214252866,9.58070674553904,593.722849960784,
2023-06-23 03:12:10.128445,,,,,,,,,,,,,,,,,,,,
rosenbrock,,,,,,,,,,,,,,,,,,,,
0.548813503927325,0.715189366372419,0.602763376071644,0.544883182996897,0.423654799338905,0.645894113066656,0.437587211262693,0.89177300078208,0.963662760501029,0.383441518825778,,,,,,,,,,,
2043.60794507554,,,,,,,,,,,,,,,,,,,,
2023-06-23 03:19:03.197654,,,,,,,,,,,,,,,,,,,,
rosenbrock,,,,,,,,,,,,,,,,,,,,
0.548813503927325,0.715189366372419,0.602763376071644,0.544883182996897,0.423654799338905,0.645894113066656,0.437587211262693,0.89177300078208,0.963662760501029,0.383441518825778,,,,,,,,,,,
4526.90067608293,,,,,,,,,,,,,,,,,,,,
2023-06-23 03:19:38.312195,,,,,,,,,,,,,,,,,,,,
rosenbrock,,,,,,,,,,,,,,,,,,,,
0.548813503927325,0.715189366372419,0.602763376071644,0.544883182996897,0.423654799338905,0.645894113066656,0.437587211262693,0.89177300078208,0.963662760501029,0.383441518825778,,,,,,,,,,,
1132.37183155479,,,,,,,,,,,,,,,,,,,,
2023-06-23 03:20:52.977033,,,,,,,,,,,,,,,,,,,,
rosenbrock,,,,,,,,,,,,,,,,,,,,
0.548813503927325,0.715189366372419,0.602763376071644,0.544883182996897,0.423654799338905,0.645894113066656,0.437587211262693,0.89177300078208,0.963662760501029,0.383441518825778,,,,,,,,,,,
1132.37183155479,,,,,,,,,,,,,,,,,,,,
2023-06-23 03:21:05.588607,,,,,,,,,,,,,,,,,,,,
rosenbrock,,,,,,,,,,,,,,,,,,,,
0.548813503927325,0.715189366372419,0.602763376071644,0.544883182996897,0.423654799338905,0.645894113066656,0.437587211262693,0.89177300078208,0.963662760501029,0.383441518825778,,,,,,,,,,,
1179.45281752889,,,,,,,,,,,,,,,,,,,,
2023-06-23 03:22:11.785821,,,,,,,,,,,,,,,,,,,,
rosenbrock,,,,,,,,,,,,,,,,,,,,
0.548813503927325,0.715189366372419,0.602763376071644,0.544883182996897,0.423654799338905,0.645894113066656,0.437587211262693,0.89177300078208,0.963662760501029,0.383441518825778,,,,,,,,,,,
1179.45281752889,,,,,,,,,,,,,,,,,,,,
2023-06-23 03:22:18.793755,,,,,,,,,,,,,,,,,,,,
rosenbrock,,,,,,,,,,,,,,,,,,,,
0.548813503927325,0.715189366372419,0.602763376071644,0.544883182996897,0.423654799338905,0.645894113066656,0.437587211262693,0.89177300078208,0.963662760501029,0.383441518825778,,,,,,,,,,,
613.828124618855,,,,,,,,,,,,,,,,,,,,
2023-06-23 03:23:02.215587,,,,,,,,,,,,,,,,,,,,
rosenbrock,,,,,,,,,,,,,,,,,,,,
0.548813503927325,0.715189366372419,0.602763376071644,0.544883182996897,0.423654799338905,0.645894113066656,0.437587211262693,0.89177300078208,0.963662760501029,0.383441518825778,,,,,,,,,,,
1179.45281752889,,,,,,,,,,,,,,,,,,,,
2023-06-23 03:23:39.992727,,,,,,,,,,,,,,,,,,,,
rosenbrock,,,,,,,,,,,,,,,,,,,,
0.548813503927325,0.715189366372419,0.602763376071644,0.544883182996897,0.423654799338905,0.645894113066656,0.437587211262693,0.89177300078208,0.963662760501029,0.383441518825778,,0.254821462479054,0.952934581298672,0.481195125996618,0.238329835854979,-0.270344461973956,0.662171698427689,-0.211884061541742,1.69387951128161,1.99552894306232,-0.439079387007037
2115.05010031189,2493.82363149027,,,,,,,,,,79.4097982448448,18.225653227865,0.273756810799468,11.282564008261,36.3159559665428,42.4103451599082,273.383702467254,76.8164378173579,1955.70541778743,
2023-06-23 03:24:18.704292,,,,,,,,,,,,,,,,,,,,
rosenbrock
5.488135039273247529e-01,7.151893663724194772e-01,6.027633760716438749e-01,5.448831829968968643e-01,4.236547993389047084e-01,6.458941130666561170e-01,4.375872112626925103e-01,8.917730007820797722e-01,9.636627605010292807e-01,3.834415188257777052e-01
2.493823631490266507e+03
2023-06-23 03:30:08.044767
